Date,USD_TWD
2018-01-01,30.025
2018-01-02,30.018
2018-01-03,30.05
2018-01-04,30.126
2018-01-05,30.115
2018-01-08,30.103
2018-01-09,30.182
2018-01-10,30.22
2018-01-11,30.197
2018-01-12,30.224
2018-01-15,30.201
2018-01-16,30.178
2018-01-17,30.19
2018-01-18,30.094
2018-01-19,30.008
2018-01-22,29.98
2018-01-23,29.929
2018-01-24,29.945
2018-01-25,29.899
2018-01-26,29.829
2018-01-29,29.902
2018-01-30,29.891
2018-01-31,29.894
2018-02-01,29.823
2018-02-02,29.796
2018-02-05,29.801
2018-02-06,29.744
2018-02-07,29.762
2018-02-08,29.732
2018-02-09,29.718
2018-02-12,29.688
2018-02-13,29.78
2018-02-14,29.78
2018-02-15,29.727
2018-02-16,29.768
2018-02-19,29.707
2018-02-20,29.717
2018-02-21,29.619
2018-02-22,29.553
2018-02-23,29.563
2018-02-26,29.6
2018-02-27,29.608
2018-02-28,29.602
2018-03-01,29.587
2018-03-02,29.513
2018-03-05,29.477
2018-03-06,29.454
2018-03-07,29.507
2018-03-08,29.524
2018-03-09,29.436
2018-03-12,29.453
2018-03-13,29.433
2018-03-14,29.399
2018-03-15,29.43
2018-03-16,29.482
2018-03-19,29.528
2018-03-20,29.486
2018-03-21,29.471
2018-03-22,29.487
2018-03-23,29.536
2018-03-26,29.512
2018-03-27,29.503
2018-03-28,29.447
2018-03-29,29.388
2018-03-30,29.428
2018-04-02,29.496
2018-04-03,29.493
2018-04-04,29.543
2018-04-05,29.561
2018-04-06,29.529
2018-04-09,29.547
2018-04-10,29.623
2018-04-11,29.622
2018-04-12,29.7
2018-04-13,29.569
2018-04-16,29.61
2018-04-17,29.614
2018-04-18,29.599
2018-04-19,29.604
2018-04-20,29.505
2018-04-23,29.494
2018-04-24,29.512
2018-04-25,29.585
2018-04-26,29.559
2018-04-27,29.519
2018-04-30,29.494
2018-05-01,29.54
2018-05-02,29.556
2018-05-03,29.53
2018-05-04,29.555
2018-05-07,29.56
2018-05-08,29.609
2018-05-09,29.574
2018-05-10,29.557
2018-05-11,29.538
2018-05-14,29.464
2018-05-15,29.479
2018-05-16,29.492
2018-05-17,29.492
2018-05-18,29.481
2018-05-21,29.41
2018-05-22,29.389
2018-05-23,29.372
2018-05-24,29.332
2018-05-25,29.324
2018-05-28,29.344
2018-05-29,29.438
2018-05-30,29.447
2018-05-31,29.46
2018-06-01,29.456
2018-06-04,29.36
2018-06-05,29.359
2018-06-06,29.362
2018-06-07,29.485
2018-06-08,29.475
2018-06-11,29.49
2018-06-12,29.489
2018-06-13,29.43
2018-06-14,29.487
2018-06-15,29.525
2018-06-18,29.565
2018-06-19,29.519
2018-06-20,29.589
2018-06-21,29.519
2018-06-22,29.548
2018-06-25,29.658
2018-06-26,29.608
2018-06-27,29.58
2018-06-28,29.585
2018-06-29,29.56
2018-07-02,29.482
2018-07-03,29.486
2018-07-04,29.433
2018-07-05,29.456
2018-07-06,29.41
2018-07-09,29.488
2018-07-10,29.449
2018-07-11,29.433
2018-07-12,29.473
2018-07-13,29.412
2018-07-16,29.423
2018-07-17,29.489
2018-07-18,29.408
2018-07-19,29.417
2018-07-20,29.43
2018-07-23,29.469
2018-07-24,29.408
2018-07-25,29.342
2018-07-26,29.368
2018-07-27,29.383
2018-07-30,29.395
2018-07-31,29.412
2018-08-01,29.378
2018-08-02,29.39
2018-08-03,29.405
2018-08-06,29.369
2018-08-07,29.462
2018-08-08,29.486
2018-08-09,29.426
2018-08-10,29.459
2018-08-13,29.41
2018-08-14,29.45
2018-08-15,29.508
2018-08-16,29.467
2018-08-17,29.515
2018-08-20,29.536
2018-08-21,29.577
2018-08-22,29.671
2018-08-23,29.659
2018-08-24,29.621
2018-08-27,29.577
2018-08-28,29.536
2018-08-29,29.532
2018-08-30,29.549
2018-08-31,29.563
2018-09-03,29.605
2018-09-04,29.605
2018-09-05,29.678
2018-09-06,29.665
2018-09-07,29.801
2018-09-10,29.832
2018-09-11,29.789
2018-09-12,29.736
2018-09-13,29.76
2018-09-14,29.749
2018-09-17,29.784
2018-09-18,29.808
2018-09-19,29.804
2018-09-20,29.762
2018-09-21,29.686
2018-09-24,29.664
2018-09-25,29.707
2018-09-26,29.717
2018-09-27,29.655
2018-09-28,29.664
2018-10-01,29.683
2018-10-02,29.639
2018-10-03,29.647
2018-10-04,29.649
2018-10-05,29.592
2018-10-08,29.61
2018-10-09,29.638
2018-10-10,29.692
2018-10-11,29.745
2018-10-12,29.676
2018-10-15,29.629
2018-10-16,29.655
2018-10-17,29.681
2018-10-18,29.706
2018-10-19,29.899
2018-10-22,29.928
2018-10-23,29.984
2018-10-24,30.032
2018-10-25,30.065
2018-10-26,30.049
2018-10-29,30.087
2018-10-30,30.048
2018-10-31,30.036
2018-11-01,30.012
2018-11-02,30.016
2018-11-05,30.132
2018-11-06,30.039
2018-11-07,30.073
2018-11-08,29.992
2018-11-09,29.969
2018-11-12,30.023
2018-11-13,30.026
2018-11-14,29.972
2018-11-15,29.937
2018-11-16,29.971
2018-11-19,29.934
2018-11-20,29.945
2018-11-21,29.947
2018-11-22,29.915
2018-11-23,30.022
2018-11-26,30.054
2018-11-27,29.952
2018-11-28,29.962
2018-11-29,29.929
